id,name,category,brand,price,features,description,rating,stock
1,Samsung Galaxy A54,Smartphones,Samsung,28999,"5G,OLED,64MP,5000mAh",Great mid-range phone with excellent camera and long battery life,4.3,150
2,iPhone 15,Smartphones,Apple,79999,"5G,OLED,48MP,Face ID",Latest iPhone with A16 chip dynamic island and excellent cameras,4.7,80
3,OnePlus Nord CE3,Smartphones,OnePlus,24999,"5G,AMOLED,108MP,fast charging",Flagship killer with great display and blazing fast charging,4.2,200
4,Redmi Note 13 Pro,Smartphones,Xiaomi,26999,"5G,AMOLED,200MP,fast charging",Best camera phone in budget segment with 200MP sensor,4.4,300
5,Poco X6 Pro,Smartphones,Poco,22999,"5G,AMOLED,64MP,gaming",Best gaming phone under 25000 with Dimensity 8300 chip,4.1,180
6,Realme 12 Pro,Smartphones,Realme,27999,"5G,AMOLED,50MP,periscope zoom",Mid range phone with periscope zoom camera,4.0,220
7,Sony WH-1000XM5,Audio,Sony,29999,"ANC,30hr battery,Bluetooth 5.2",Best noise cancelling headphones in the market,4.8,60
8,boAt Rockerz 450,Audio,boAt,1499,"40hr battery,Bluetooth 5.0",Budget friendly wireless headphones with great bass,4.1,500
9,JBL Tune 770NC,Audio,JBL,5999,"ANC,44hr battery,Bluetooth 5.3",Great sounding headphones with active noise cancellation,4.3,180
10,Sony WF-1000XM5,Audio,Sony,19999,"ANC,8hr battery,Bluetooth 5.3",Best true wireless earbuds with industry leading ANC,4.7,90
11,Apple MacBook Air M2,Laptops,Apple,114999,"M2 chip,8GB RAM,256GB SSD,13 inch",Ultra thin laptop with great battery and performance,4.8,40
12,HP Pavilion 15,Laptops,HP,55999,"Intel i5,8GB RAM,512GB SSD,15 inch",Best budget laptop for students and professionals,4.2,120
13,Dell Inspiron 14,Laptops,Dell,62999,"Intel i5,16GB RAM,512GB SSD,14 inch",Reliable everyday laptop with good build quality,4.3,90
14,Lenovo IdeaPad Slim 5,Laptops,Lenovo,58999,"AMD Ryzen 5,16GB RAM,512GB SSD,14 inch",Slim laptop with great performance and battery life,4.4,110
15,Asus VivoBook 16,Laptops,Asus,52999,"Intel i5,8GB RAM,512GB SSD,16 inch",Large screen laptop for productivity and entertainment,4.1,95
16,Samsung 65 inch QLED,TVs,Samsung,89999,"4K,QLED,Smart TV,HDR10+",Premium QLED TV with brilliant colors and smart features,4.6,30
17,LG 55 inch OLED,TVs,LG,129999,"4K,OLED,Smart TV,Dolby Vision",Best picture quality OLED TV for cinematic experience,4.8,20
18,Sony Bravia 50 inch,TVs,Sony,64999,"4K,LED,Smart TV,Dolby Atmos",Reliable Sony TV with excellent audio and picture,4.4,45
19,Mi 43 inch Smart TV,TVs,Xiaomi,32999,"4K,LED,Smart TV,PatchWall",Best budget 4K smart TV with PatchWall interface,4.0,200
20,OnePlus TV 55 Y1S,TVs,OnePlus,42999,"4K,LED,Smart TV,Gamma Engine",Great budget 4K TV with OxygenPlay smart interface,4.2,80
21,Apple Watch Series 11,Wearables,Apple,44900,"ECG,SPO2,Sleep Apnea,24hr battery",Latest health tracking with AI-powered sleep coaching,4.8,120
22,Samsung Galaxy Watch 8,Wearables,Samsung,32999,"WearOS,ECG,BioActive Sensor,AI Coach",Best Android watch with advanced metabolic tracking,4.6,140
23,Fitbit Charge 6,Wearables,Fitbit,14999,"GPS,SPO2,Heart Rate,7-day battery",Slim fitness tracker with Google app integration,4.4,210
24,Amazfit Balance 2,Wearables,Amazfit,18999,"AMOLED,Dual-band GPS,Body Comp",Premium design with comprehensive wellness metrics,4.3,160
25,iPad Air M3,Tablets,Apple,59900,"M3 chip,Liquid Retina,Apple Pencil Pro",Powerful tablet for creators with desktop-class performance,4.9,55
26,Samsung Galaxy Tab S10+,Tablets,Samsung,72999,"AMOLED 120Hz,S-Pen included,AI notes",The ultimate Android tablet for multitasking and media,4.7,45
27,Lenovo Tab P12,Tablets,Lenovo,29999,"3K Display,Quad Speakers,10200mAh",Large screen tablet perfect for students and streaming,4.5,130
28,Microsoft Surface Pro 11,Tablets,Microsoft,115999,"Snapdragon X Elite,Copilot+ PC,OLED",2-in-1 tablet that fully replaces a premium laptop,4.5,35
29,Sony Alpha 7 IV,Cameras,Sony,214990,"33MP,4K 60p,Real-time Eye AF",Professional hybrid mirrorless camera for photo and video,4.9,15
30,Canon EOS R10,Cameras,Canon,75990,"APS-C,24MP,4K vlogging",Ideal entry-level mirrorless for content creators,4.6,40
31,DJI Mini 4 Pro,Cameras,DJI,95000,"4K HDR,Omnidirectional sensing,249g",Compact drone with pro-grade imaging and safety features,4.8,25
32,GoPro HERO13 Black,Cameras,GoPro,42000,"5.3K60,HyperSmooth 7.0,Waterproof",The gold standard for action and extreme sports vlogging,4.7,110
33,Google Nest Hub Gen 3,Smart Home,Google,8999,"10 inch screen,Matter support,Soli sensor",Smart display that tracks sleep and controls smart devices,4.5,150
34,Amazon Echo Dot 6th Gen,Smart Home,Amazon,5499,"Eero Built-in,Improved Bass,Alexa",Compact smart speaker with built-in mesh wifi extender,4.4,400
35,Philips Hue Starter Kit,Smart Home,Philips,9999,"16M colors,Zigbee,Voice Control",Premium smart lighting system with infinite customization,4.6,85
36,TP-Link Tapo C210,Smart Home,TP-Link,2499,"2K,Pan/Tilt,Night Vision,AI Detect",Affordable home security camera with person tracking,4.3,350
37,Samsung 9kg Front Load,Appliances,Samsung,38500,"AI Ecobubble,Wi-Fi,Steam Cycle",Energy efficient washer with remote smartphone control,4.5,65
38,LG 343L Refrigerator,Appliances,LG,45990,"Convertible,Door Cooling,Inverter",Smart refrigerator with uniform cooling and silent motor,4.4,50
39,Dyson V15 Detect,Appliances,Dyson,62900,"Laser Slim Fluffy,HEPA Filter,Cordless",Most powerful cordless vacuum with dust detection laser,4.7,30
40,Philips Air Fryer XL,Appliances,Philips,12999,"Rapid Air Tech,7 presets,Digital Touch",Healthier cooking with 90% less fat and easy cleanup,4.6,180
41,Razer DeathAdder V3,Gaming,Razer,6999,"8K Polling,63g Light,Optical Switches",Ultra-lightweight mouse for competitive esports,4.8,120
42,PS5 Slim,Gaming,Sony,44990,"4K 120Hz,1TB SSD,Ray Tracing",The standard for high-end console gaming with exclusive titles,4.9,70
43,Logitech G513,Gaming,Logitech,10999,"RGB,Mechanical GX Blue,Wrist Rest",Tactile mechanical keyboard with premium aluminum build,4.5,90
44,SteelSeries Arctis Nova 7,Gaming,SteelSeries,16999,"Spatial Audio,Wireless,Multi-platform",Best wireless gaming headset for PC and PlayStation,4.7,60
45,Crucial X9 Pro 2TB,Storage,Crucial,15499,"USB 3.2 Gen2,1050MB/s,Rugged",High-speed portable SSD for photographers and editors,4.6,140
46,SanDisk Extreme 128GB,Storage,SanDisk,1499,"A2,V30,UHS-I,190MB/s",Reliable microSD card for 4K video and smartphones,4.5,1000
47,Anker 737 Power Bank,Accessories,Anker,12999,"140W PD,24000mAh,Smart Display",High-capacity power bank capable of charging laptops,4.8,110
48,Belkin 3-in-1 MagSafe,Accessories,Belkin,13999,"15W Fast Charge,iPhone/Watch/AirPods",Premium wireless charging stand for Apple users,4.7,50
49,Epson EcoTank L3250,Office,Epson,14500,"InkTank,Wi-Fi,Print/Scan/Copy",Extremely low cost per page printing for home offices,4.3,95
50,Logitech C920x,Office,Logitech,7999,"1080p,Auto-focus,Dual Mics",The most reliable webcam for professional video calls,4.4,200
51,NVIDIA RTX 5080,PC Components,NVIDIA,95000,"16GB GDDR7,Ray Tracing,AI DLSS 4",Next-gen powerhouse GPU for 4K ultra gaming and AI,4.9,25
52,AMD Ryzen 9 9950X,PC Components,AMD,58000,"16-core,5.7GHz,Zen 5",Top-tier workstation CPU for heavy multitasking and gaming,4.8,40
53,Corsair Vengeance 32GB,PC Components,Corsair,12500,"DDR5,6000MHz,RGB,CL30",High-speed low-latency memory for modern gaming rigs,4.7,150
54,Samsung 990 Pro 2TB,Storage,Samsung,18999,"Gen4 NVMe,7450MB/s,Heatsink",The fastest consumer SSD for rapid loading and transfers,4.9,85
55,ASUS ROG Swift 27,Monitors,Asus,64999,"OLED,240Hz,0.03ms,1440p",Stunning OLED gaming monitor with unmatched response time,4.8,30
56,BenQ PD3205U,Monitors,BenQ,48999,"4K,HDR10,99% sRGB,USB-C",Professional designer monitor with accurate color profile,4.6,55
57,TP-Link Archer BE800,Networking,TP-Link,42000,"Wi-Fi 7,19Gbps,Tri-Band,10G Ports",Future-proof Wi-Fi 7 router for ultra-fast home internet,4.7,45
58,Netgear Orbi RBK752,Networking,Netgear,35999,"Mesh WiFi 6,Tri-Band,5000 sq ft",Premium whole-home mesh system to eliminate dead zones,4.5,60
59,Ubiquiti UniFi G4 Pro,Smart Home,Ubiquiti,38000,"4K,3X Zoom,Night Vision,PoE",High-end surveillance camera for professional home security,4.8,20
60,Ring Video Doorbell 4,Smart Home,Ring,15999,"1080p,Pre-Roll,Battery Powered",Advanced doorbell with color video previews of motion,4.4,120
61,iPhone 15 Pro Max,Smartphones,Apple,149900,"Titanium,A17 Pro,5X Zoom,USB-C",The most powerful iPhone with pro-grade camera system,4.9,35
62,Google Pixel 9 Pro,Smartphones,Google,109900,"Gemini Nano,AI Camera,7-yr Updates",The smartest Android experience with deep AI integration,4.7,65
63,Samsung Galaxy Z Fold 6,Smartphones,Samsung,154999,"Foldable,7.6 inch,S-Pen,AI Taskbar",Premium foldable for productivity and immersive media,4.6,25
64,Nothing Phone (3),Smartphones,Nothing,44999,"Glyph Interface,Clean UI,LTPO Display",Unique design meets powerful performance and clean software,4.5,90
65,Moto Edge 50 Pro,Smartphones,Motorola,32999,"125W Charging,Pantone Color,IP68",Fastest charging in segment with beautiful design,4.4,140
66,Sennheiser Momentum 4,Audio,Sennheiser,34990,"60hr Battery,ANC,Smart Pause",Class-leading battery life and signature audiophile sound,4.7,45
67,Marshall Emberton II,Audio,Marshall,14999,"IP67,30hr Battery,Stack Mode",Iconic portable speaker with heavy bass and retro look,4.6,110
68,Sonos Era 300,Audio,Sonos,44999,"Spatial Audio,Dolby Atmos,Wi-Fi",Immersive home speaker designed for spatial music,4.8,30
69,Bose QuietComfort Ultra,Audio,Bose,35900,"CustomTune,ANC,Immersive Audio",World-class noise cancellation with spatial sound,4.8,55
70,Beats Studio Buds+,Audio,Apple,16900,"ANC,Transparent Design,Android Pair",Stylish earbuds with excellent integration for both OS,4.3,130
71,MacBook Pro 14 M3,Laptops,Apple,169900,"M3 Pro,18GB RAM,512GB SSD",Workhorse for developers and video professionals,4.9,28
72,ROG Zephyrus G14,Laptops,Asus,145000,"Ryzen 9,RTX 4060,Nebula HDR",Best compact gaming laptop with high-refresh screen,4.7,35
73,Razer Blade 15,Laptops,Razer,249999,"Core i9,RTX 4080,QHD 240Hz",Premium CNC aluminum gaming laptop for enthusiasts,4.6,15
74,Acer Swift Go 14,Laptops,Acer,69999,"OLED,Intel Evo,1440p Webcam",Lightweight OLED laptop perfect for digital nomads,4.4,100
75,MSI Katana 15,Laptops,MSI,82999,"Intel i7,RTX 4050,144Hz",Budget-friendly gaming performance with robust cooling,4.2,85
76,Samsung Odyssey G9,Monitors,Samsung,129999,"49 inch,Ultrawide,240Hz,1000R",Massive curved monitor for ultimate immersion,4.8,18
77,LG DualUp 28,Monitors,LG,55000,"SDQHD,Nano IPS,Ergo Stand",Unique vertical aspect ratio for coding and multitasking,4.5,40
78,Alienware AW3423DW,Monitors,Dell,99999,"QD-OLED,0.1ms,HDR True Black",The pinnacle of HDR gaming with QD-OLED technology,4.9,12
79,Kindle Paperwhite 5,Tablets,Amazon,14999,"Warm Light,IPX8,10-week battery",The best dedicated e-reader with glare-free display,4.8,250
80,Xiaomi Pad 6,Tablets,Xiaomi,27999,"Snapdragon 870,144Hz,Metal Body",Best value Android tablet for media and gaming,4.5,180
81,Ring Stick Up Cam,Smart Home,Ring,9999,"Indoor/Outdoor,Battery,Two-way Talk",Versatile security camera that works anywhere,4.3,140
82,Arlo Pro 5S 2K,Smart Home,Arlo,19999,"2K HDR,Color Night Vision,Wire-free",High-end wireless security with localized storage,4.6,55
83,August Smart Lock Pro,Smart Home,August,18500,"Keyless,Auto-unlock,Remote Access",Retrofit smart lock that works with existing deadbolts,4.4,75
84,Ecobee Smart Premium,Smart Home,Ecobee,22000,"Air Quality,Siri/Alexa,Smart Sensor",Most advanced thermostat with built-in air quality monitor,4.7,40
85,Wyze Cam v3,Smart Home,Wyze,3999,"Color Night,IP65,Free Cloud",Unbeatable value for a home security camera,4.5,500
86,Nikon Z6 III,Cameras,Nikon,225000,"24MP,120fps Burst,6K Video",High-speed full-frame mirrorless for sports and action,4.8,22
87,Fujifilm X-T5,Cameras,Fujifilm,165000,"40MP,IBIS,Retro Dials",Classic design with modern high-res imaging,4.7,35
88,Insta360 X4,Cameras,Insta360,49999,"8K 360 Video,FlowState,Waterproof",The best 360-degree action camera for creatives,4.8,80
89,Panasonic Lumix GH7,Cameras,Panasonic,195000,"MFT,ProRes RAW,Phase Hybrid AF",The filmmaker's choice for professional video tools,4.7,20
90,Sigma 24-70mm f/2.8,Cameras,Sigma,105000,"DG DN Art,Sony E-mount",Top-tier versatile zoom lens for professional work,4.9,45
91,Brother HL-L2350DW,Office,Brother,12999,"Laser,Auto-Duplex,32ppm",Reliable monochrome laser printer for heavy text work,4.6,120
92,Herman Miller Aeron,Office,Herman Miller,145000,"Ergonomic,Mesh,PostureFit SL",The gold standard for office chairs and posture support,4.9,25
93,Wacom Intuos Pro,Office,Wacom,28999,"8192 Pressure,Bluetooth,Medium",Professional pen tablet for digital artists,4.8,65
94,Keychron K2 V2,Office,Keychron,7999,"Wireless,Mechanical,Mac/Win",The favorite mechanical keyboard for programmers,4.7,110
95,Anker 7-in-1 USB-C,Office,Anker,4999,"4K HDMI,100W PD,SD Reader",Essential hub for laptop users to expand connectivity,4.5,200
96,Gigabyte Z790 AORUS,PC Components,Gigabyte,35000,"LGA 1700,DDR5,Wi-Fi 6E",High-end motherboard for Intel overclocking,4.6,40
